Date,Total Waiting List,Within 18 Weeks,Over 18 Weeks,Over 52 Weeks,Within 18 Weeks Rate,Over 18 Weeks Rate,Over 52 Weeks Rate,Median Wait Weeks,92nd Percentile Wait Weeks,Within 18 Weeks Target,Source
2008-10-01,2474846,2104538,370308,83601,0.8503712958301244,0.14962870416987561,0.033780283702501086,6.230984010397775,27.678876203712925,0.92,NHS England RTT Overview Timeseries
2008-11-01,2432758,2082990,349768,93080,0.8562257322758778,0.14377426772412216,0.0382611011863901,6.26192252874764,26.594954271693048,0.92,NHS England RTT Overview Timeseries
2008-12-01,2345732,1998655,347077,79418,0.8520389370993788,0.14796106290062122,0.03385638257055793,6.936261751933677,27.197179259259254,0.92,NHS England RTT Overview Timeseries
2009-01-01,2342439,1993805,348634,83640,0.8511662416822807,0.14883375831771928,0.03570637271664278,6.733617479172446,27.081009125067105,0.92,NHS England RTT Overview Timeseries
2009-02-01,2349456,2038626,310830,52086,0.8677012891494882,0.13229871085051179,0.022169387296463523,5.72421774961421,23.451566501084464,0.92,NHS England RTT Overview Timeseries
2009-03-01,2399587,2092007,307580,48421,0.8718196089577082,0.12818039104229187,0.020178889117168912,5.56022679086818,23.316600646158186,0.92,NHS England RTT Overview Timeseries
2009-04-01,2457080,2192098,264982,33208,0.892155729565175,0.10784427043482507,0.013515229459358263,5.7242013882551905,21.223484961471556,0.92,NHS England RTT Overview Timeseries
2009-05-01,2484035,2219303,264732,32473,0.8934266224107148,0.10657337758928517,0.013072682148198395,5.742841480341043,20.488433016373147,0.92,NHS England RTT Overview Timeseries
2009-06-01,2521825,2271036,250789,33036,0.9005525760114202,0.0994474239885797,0.013100036679785473,5.614127961450944,19.720479496528654,0.92,NHS England RTT Overview Timeseries
2009-07-01,2520700,2266569,254131,33971,0.8991823699765938,0.1008176300234062,0.013476811996667592,5.756857169603782,19.7726216291354,0.92,NHS England RTT Overview Timeseries
2009-08-01,2499083,2243518,255565,33016,0.8977364897444383,0.10226351025556174,0.013211245884990614,6.051518323220011,19.977199463419673,0.92,NHS England RTT Overview Timeseries
2009-09-01,2467826,2216635,251191,33164,0.8982136503951251,0.1017863496048749,0.013438548746953797,5.9303741924240345,19.952821368948253,0.92,NHS England RTT Overview Timeseries
2009-10-01,2438999,2193339,245660,25017,0.899278351487639,0.10072164851236101,0.01025707677616924,5.685914317911553,19.64792703150913,0.92,NHS England RTT Overview Timeseries
2009-11-01,2370996,2137022,233974,21667,0.9013182645605475,0.09868173543945245,0.009138353670778018,5.709775662467904,19.56988056251204,0.92,NHS England RTT Overview Timeseries
2009-12-01,2365316,2128078,237238,20792,0.8997013506863354,0.10029864931366464,0.00879036881330021,6.487456499784509,20.037244111349047,0.92,NHS England RTT Overview Timeseries
2010-01-01,2315060,2075443,239617,20737,0.896496419099289,0.103503580900711,0.0089574352284606,6.547912933094385,20.262205200564413,0.92,NHS England RTT Overview Timeseries
2010-02-01,2337647,2109991,227656,18681,0.9026131832564969,0.09738681674350319,0.007991369098927255,5.311973955851993,19.68955846055399,0.92,NHS England RTT Overview Timeseries
2010-03-01,2420525,2205542,214983,18494,0.9111833176686875,0.08881668233131242,0.00764049121574865,5.243610070886107,18.905853389362875,0.92,NHS England RTT Overview Timeseries
2010-04-01,2534885,2314835,220050,21109,0.9131913282062105,0.08680867179378947,0.008327399467825956,5.629899843383365,19.013482637710663,0.92,NHS England RTT Overview Timeseries
2010-05-01,2603934,2391940,211994,18492,0.9185870302396297,0.08141296976037027,0.007101562481998391,5.527976242182071,18.149317289639868,0.92,NHS England RTT Overview Timeseries
2010-06-01,2638728,2412353,226375,18342,0.914210559026925,0.0857894409730749,0.006951076427733362,5.681981384815091,18.64589422883572,0.92,NHS England RTT Overview Timeseries
2010-07-01,2686653,2440865,245788,19619,0.9085151673848465,0.0914848326151535,0.00730239446627458,5.795555269188317,19.206944609342887,0.92,NHS England RTT Overview Timeseries
2010-08-01,2684939,2418967,265972,20889,0.9009392764602846,0.09906072353971543,0.007780065021961393,6.232795341397221,19.947504525471942,0.92,NHS England RTT Overview Timeseries
2010-09-01,2621009,2368700,252309,13476,0.9037359276522896,0.09626407234771037,0.005141531372078463,6.017917100276856,19.579037292590762,0.92,NHS England RTT Overview Timeseries
2010-10-01,2598209,2344922,253287,14265,0.9025147707516986,0.09748522924830143,0.005490320447662216,5.861229116808464,19.768792778005743,0.92,NHS England RTT Overview Timeseries
2010-11-01,2553182,2298511,254671,13579,0.9002534876087956,0.09974651239120438,0.005318461433614995,5.855989698961016,20.060795854517018,0.92,NHS England RTT Overview Timeseries
2010-12-01,2456122,2176569,279553,14748,0.8861811424676788,0.11381885753232128,0.006004587719991108,6.9141116364674895,21.489408238151846,0.92,NHS England RTT Overview Timeseries
2011-01-01,2414414,2134302,280112,14299,0.8839834427732775,0.11601655722672251,0.005922348031447797,6.523064963374954,21.589055280298403,0.92,NHS England RTT Overview Timeseries
2011-02-01,2461929,2183823,278106,14884,0.8870373597288955,0.11296264027110449,0.006045665817332669,5.47521385264469,21.28734202810637,0.92,NHS England RTT Overview Timeseries
2011-03-01,2475618,2215337,260281,14359,0.8948622121829781,0.10513778781702185,0.005800167877273473,5.451717205151309,20.6653943945418,0.92,NHS England RTT Overview Timeseries
2011-04-01,2509990,2265770,244220,14970,0.9027008075729386,0.09729919242706146,0.005964167187917083,6.006519765876866,19.89753055373938,0.92,NHS England RTT Overview Timeseries
2011-05-01,2580472,2346650,233822,14072,0.9093878949277496,0.09061210507225034,0.005453265914142839,6.132899561901671,18.82642009302326,0.92,NHS England RTT Overview Timeseries
2011-06-01,2570914,2343270,227644,13261,0.9114540587510901,0.08854594124890992,0.0051580877462256616,5.647295513418871,18.846684330052987,0.92,NHS England RTT Overview Timeseries
2011-07-01,2611906,2364495,247411,19937,0.9052756875630287,0.09472431243697131,0.007633123090953503,5.763011958352895,19.473120746479477,0.92,NHS England RTT Overview Timeseries
2011-08-01,2614998,2369340,245658,19938,0.9060580543465043,0.09394194565349571,0.007624480018722768,6.174220963172805,19.745995922347316,0.92,NHS England RTT Overview Timeseries
2011-09-01,2597388,2353826,243562,20097,0.9062281030019389,0.09377189699806113,0.007737388484123281,6.039602435459663,19.32398667316756,0.92,NHS England RTT Overview Timeseries
2011-10-01,2567505,2333475,234030,11132,0.9088492524844158,0.09115074751558419,0.004335726707445555,5.731421758222584,19.032242577384718,0.92,NHS England RTT Overview Timeseries
2011-11-01,2500701,2282411,218290,7324,0.9127084765431773,0.0872915234568227,0.0029287787704327705,5.724849136643365,18.71452329636741,0.92,NHS England RTT Overview Timeseries
2011-12-01,2415130,2205853,209277,6315,0.9133475216655004,0.08665247833449959,0.002614766078844617,6.314050314465409,18.619610270718002,0.92,NHS England RTT Overview Timeseries
2012-01-01,2388599,2200603,187996,6142,0.9212944491729252,0.07870555082707478,0.0025713818016335098,5.9310510463727475,17.8537202354542,0.92,NHS England RTT Overview Timeseries
2012-02-01,2411155,2231213,179942,5897,0.9253710358728493,0.07462896412715068,0.0024457158498727787,5.182999300159274,17.5259763048351,0.92,NHS England RTT Overview Timeseries
2012-03-01,2443952,2278210,165742,5393,0.9321827924607358,0.06781720753926428,0.0022066718167950924,5.2081640311222905,16.984921185019562,0.92,NHS England RTT Overview Timeseries
2012-04-01,2510647,2358889,151758,4457,0.9395542264603507,0.06044577353964934,0.0017752396095508448,5.47755238791423,15.97425356206919,0.92,NHS England RTT Overview Timeseries
2012-05-01,2586681,2440100,146581,3552,0.9433324016374651,0.05666759836253485,0.0013731882671268703,5.2922299818744,16.18498657280668,0.92,NHS England RTT Overview Timeseries
2012-06-01,2642912,2488077,154835,3503,0.9414149998183822,0.05858500018161785,0.0013254319477909214,5.714008077495369,16.528374949926558,0.92,NHS England RTT Overview Timeseries
2012-07-01,2681884,2521975,159909,2959,0.9403743786084707,0.059625621391529236,0.0011033288538952468,5.468021488469602,16.35025283747098,0.92,NHS England RTT Overview Timeseries
2012-08-01,2680458,2518718,161740,2352,0.9396595656413941,0.06034043435860588,0.0008774619859740388,5.8490562599255425,16.296222453877668,0.92,NHS England RTT Overview Timeseries
2012-09-01,2684993,2519001,165992,1868,0.9381778648957372,0.06182213510426284,0.0006957187597882006,5.804896278984153,16.205325336582018,0.92,NHS England RTT Overview Timeseries
2012-10-01,2697102,2540641,156461,1580,0.9419892165739375,0.058010783426062494,0.000585813958834334,5.306967062237429,16.153990858576805,0.92,NHS England RTT Overview Timeseries
2012-11-01,2651013,2497401,153612,1446,0.9420553577066578,0.0579446422933422,0.0005454518706622714,5.396057076043651,16.040933053877453,0.92,NHS England RTT Overview Timeseries
2012-12-01,2625402,2465567,159835,1384,0.9391197995583153,0.06088020044168474,0.0005271573648530778,6.078093038415717,16.23978697786422,0.92,NHS England RTT Overview Timeseries
2013-01-01,2597806,2435548,162258,1141,0.9375403706050414,0.062459629394958666,0.0004392167852410842,6.042008999944445,16.53025949953661,0.92,NHS England RTT Overview Timeseries
2013-02-01,2632269,2467751,164518,962,0.9374995488682958,0.06250045113170424,0.00036546416798587073,5.122575817646763,16.45756635307139,0.92,NHS England RTT Overview Timeseries
2013-03-01,2677497,2523274,154223,474,0.9424003089452575,0.057599691054742545,0.00017703101067900357,5.497110365882103,16.55661476492627,0.92,NHS England RTT Overview Timeseries
2013-04-01,2748808,2596934,151874,391,0.9447491421736258,0.0552508578263742,0.00014224347426229842,5.5615624718177905,15.76967343469639,0.92,NHS England RTT Overview Timeseries
2013-05-01,2847373,2699788,147585,434,0.9481680131124374,0.05183198688756268,0.0001524211966609222,5.607396817387567,16.21419721646432,0.92,NHS England RTT Overview Timeseries
2013-06-01,2879204,2724755,154449,295,0.9463570486842892,0.05364295131571087,0.00010245887404991102,5.684730036286852,16.36968997460033,0.92,NHS England RTT Overview Timeseries
2013-07-01,2906489,2745065,161424,368,0.9444608254151314,0.055539174584868546,0.000126613243676477,5.628419562642632,16.139058985913202,0.92,NHS England RTT Overview Timeseries
2013-08-01,2936981,2767545,169436,350,0.9423094667619573,0.05769053323804274,0.00011916999122568379,6.164665593293976,16.61823897836343,0.92,NHS England RTT Overview Timeseries
2013-09-01,2918177,2747304,170873,409,0.941445292728988,0.058554707271012,0.00014015599465008462,5.953594153769207,16.576931266919825,0.92,NHS England RTT Overview Timeseries
2013-10-01,2951496,2776214,175282,461,0.9406124893952084,0.0593875106047916,0.00015619197857628809,5.588963532147783,16.650256296460668,0.92,NHS England RTT Overview Timeseries
2013-11-01,2918382,2739358,179024,418,0.9386564198929407,0.06134358010705932,0.00014323005007569264,5.705300064910797,16.7360441568033,0.92,NHS England RTT Overview Timeseries
2013-12-01,2940064,2748295,191769,520,0.9347738688681607,0.06522613113183931,0.0001768668981355508,6.2798081244866015,16.958065056642262,0.92,NHS England RTT Overview Timeseries
2014-01-01,2965239,2768314,196925,634,0.9335888270726238,0.06641117292737618,0.00021381075859315218,6.232764900662252,17.09494609563269,0.92,NHS England RTT Overview Timeseries
2014-02-01,3012253,2810846,201407,743,0.9331374223878273,0.06686257761217268,0.0002466592281591221,5.412108189360287,17.076252402019932,0.92,NHS England RTT Overview Timeseries
2014-03-01,3052280,2855762,196518,692,0.9356159985322448,0.06438400146775525,0.00022671576657449513,5.464374654817493,16.867565837671105,0.92,NHS England RTT Overview Timeseries
2014-04-01,3119809,2919102,200707,720,0.9356668949926101,0.06433310500738988,0.000230783358853058,5.872076144195167,16.289772086357544,0.92,NHS England RTT Overview Timeseries
2014-05-01,3196627,2990862,205765,776,0.9356305881167869,0.06436941188321314,0.00024275587986962506,6.22136292903491,16.905037039559957,0.92,NHS England RTT Overview Timeseries
2014-06-01,3220933,3014157,206776,776,0.9358024522708172,0.06419754772918282,0.0002409239807223559,5.775175214733274,16.892123284158707,0.92,NHS England RTT Overview Timeseries
2014-07-01,3228040,3008461,219579,730,0.9319776087037336,0.06802239129626647,0.00022614341829717104,5.863412427805998,17.17454433749744,0.92,NHS England RTT Overview Timeseries
2014-08-01,3248315,3021812,226503,688,0.9302706172277011,0.06972938277229887,0.0002118021189447452,6.439842363375888,17.296565721520004,0.92,NHS England RTT Overview Timeseries
2014-09-01,3224605,3002866,221739,646,0.9312352985869587,0.0687647014130413,0.00020033461462721792,6.202277242434415,17.05808441417603,0.92,NHS England RTT Overview Timeseries
2014-10-01,3239274,3009016,230258,665,0.928916788144504,0.07108321185549601,0.00020529291439995505,5.806746680508997,17.245594095632356,0.92,NHS England RTT Overview Timeseries
2014-11-01,3223626,2997768,225858,646,0.9299366613868979,0.07006333861310214,0.00020039545530405823,5.823913329387782,17.093729440029577,0.92,NHS England RTT Overview Timeseries
2014-12-01,3174814,2939263,235551,684,0.9258063621994863,0.07419363780051366,0.00021544569225157758,6.545316707382262,17.46167316106842,0.92,NHS England RTT Overview Timeseries
2015-01-01,3141683,2900439,241244,725,0.9232118581028067,0.07678814189719332,0.00023076803102031618,6.650414247782431,17.653166759898063,0.92,NHS England RTT Overview Timeseries
2015-02-01,3145851,2918882,226969,727,0.9278513190866319,0.07214868091336811,0.00023109803992623935,5.5698316630320255,17.291691181454617,0.92,NHS England RTT Overview Timeseries
2015-03-01,3209293,2980034,229259,751,0.928564017059209,0.07143598294079101,0.00023400792635636572,5.559152760816153,17.228057965828793,0.92,NHS England RTT Overview Timeseries
2015-04-01,3285295,3056227,229068,713,0.9302747546262968,0.06972524537370313,0.00021702769462103098,5.921215350853525,16.544903496301295,0.92,NHS England RTT Overview Timeseries
2015-05-01,3392565,3163090,229475,752,0.9323594389495854,0.06764056105041466,0.00022166119145838032,6.014170148285494,17.02237917599271,0.92,NHS England RTT Overview Timeseries
2015-06-01,3409991,3170254,239737,868,0.929695708874305,0.07030429112569506,0.0002545461263680755,6.017328097821732,17.204720076629915,0.92,NHS England RTT Overview Timeseries
2015-07-01,3472440,3216814,255626,903,0.9263843291748741,0.07361567082512585,0.0002600476898088952,5.9658427015061415,17.383222459566678,0.92,NHS England RTT Overview Timeseries
2015-08-01,3512477,3245148,267329,855,0.9238916012830831,0.07610839871691687,0.00024341796401798502,6.468655977104278,17.617822922867184,0.92,NHS England RTT Overview Timeseries
2015-09-01,3491314,3222858,268456,872,0.9231074604002962,0.07689253959970373,0.00024976269679553316,6.520468581364672,17.690905209068376,0.92,NHS England RTT Overview Timeseries
2015-10-01,3532814,3247054,285760,987,0.9191126393860531,0.08088736061394684,0.0002793806863310664,6.1584659300367655,17.806720476668865,0.92,NHS England RTT Overview Timeseries
2015-11-01,3525414,3242202,283212,954,0.9196656052310452,0.08033439476895479,0.00027060651600067394,6.055710718355274,17.759012146046565,0.92,NHS England RTT Overview Timeseries
2015-12-01,3529514,3226069,303445,934,0.9140264070350762,0.08597359296492378,0.0002646256680098167,6.740012986837299,18.155879641861148,0.92,NHS England RTT Overview Timeseries
2016-01-01,3524702,3226794,297908,904,0.9154799469572179,0.08452005304278205,0.00025647558290034164,6.845755067438848,18.00435886117855,0.92,NHS England RTT Overview Timeseries
2016-02-01,3579523,3281472,298051,868,0.9167344364039566,0.08326556359604338,0.0002424904100350801,5.852081767363901,17.92769838038765,0.92,NHS England RTT Overview Timeseries
2016-03-01,3675298,3346700,328598,1024,0.9105928281189716,0.08940717188102842,0.0002786168631768091,6.354750144738746,18.463119977833205,0.92,NHS England RTT Overview Timeseries
2016-04-01,3786160,3452534,333626,1039,0.9118827519175101,0.08811724808248991,0.0002744205210556342,6.57392590205063,18.509111560170023,0.92,NHS England RTT Overview Timeseries
2016-05-01,3841761,3511730,330031,1162,0.9140938231191373,0.0859061768808627,0.00030246545789808373,6.423485154992382,18.159452427184466,0.92,NHS England RTT Overview Timeseries
2016-06-01,3847673,3506201,341472,1099,0.9112523335532932,0.08874766644670688,0.00028562718297526845,6.458097034422114,18.417296258897125,0.92,NHS England RTT Overview Timeseries
2016-07-01,3884464,3529663,354801,1234,0.90866152962159,0.09133847037840999,0.00031767574625482433,6.587574230382915,18.758238770357632,0.92,NHS England RTT Overview Timeseries
2016-08-01,3911383,3540616,370767,1219,0.905208208963428,0.09479179103657197,0.00031165447106560516,6.961626068126477,18.899507630416725,0.92,NHS England RTT Overview Timeseries
2016-09-01,3922359,3539516,382843,1342,0.9023947068588062,0.09760529314119386,0.00034214104318345157,6.904866251136216,19.128209631862525,0.92,NHS England RTT Overview Timeseries
2016-10-01,3903768,3523839,379929,1576,0.9026763373233245,0.09732366267667546,0.00040371251570277744,6.527724332970166,19.324054358507297,0.92,NHS England RTT Overview Timeseries
2016-11-01,3858276,3485623,372653,1382,0.9034146338934799,0.09658536610652012,0.00035819106772040155,6.473440330068899,19.31710448299864,0.92,NHS England RTT Overview Timeseries
2016-12-01,3833822,3433169,400653,1377,0.8954951481837184,0.10450485181628151,0.00035917160473282277,7.173705136720655,20.027774804905242,0.92,NHS England RTT Overview Timeseries
2017-01-01,3792730,3405696,387034,1495,0.8979537167159276,0.10204628328407242,0.0003941751719737498,7.189600227488895,19.749248987542938,0.92,NHS England RTT Overview Timeseries
2017-02-01,3826696,3437952,388744,1676,0.8984126254084464,0.10158737459155365,0.00043797573677135574,6.196660178548034,19.750789532432098,0.92,NHS England RTT Overview Timeseries
2017-03-01,3897530,3513356,384174,1621,0.901431419386124,0.09856858061387597,0.0004159044317811537,6.178325231891323,19.51263498534846,0.92,NHS England RTT Overview Timeseries
2017-04-01,3945154,3541019,404135,1661,0.8975616667942493,0.10243833320575065,0.0004210228548746133,6.796969621863666,19.962788449560254,0.92,NHS England RTT Overview Timeseries
2017-05-01,3973736,3586367,387369,1744,0.9025176810940636,0.09748231890593638,0.0004388816972239726,7.1014839614114695,19.379354264524114,0.92,NHS England RTT Overview Timeseries
2017-06-01,4012911,3615594,397317,1743,0.9009903284672897,0.0990096715327103,0.0004343480331360451,6.642799048636482,19.50121086419753,0.92,NHS England RTT Overview Timeseries
2017-07-01,4030998,3616350,414648,1843,0.8971351511461926,0.10286484885380742,0.00045720687531970993,6.583971544077927,19.768847754405915,0.92,NHS England RTT Overview Timeseries
2017-08-01,4066143,3630406,435737,1935,0.8928377580424496,0.10716224195755043,0.0004758809515553191,7.070570327428182,20.53266022232963,0.92,NHS England RTT Overview Timeseries
2017-09-01,4071101,3621399,449702,1980,0.8895379898459901,0.11046201015400993,0.000486354919713365,7.1915052596223585,20.323730153028233,0.92,NHS England RTT Overview Timeseries
2017-10-01,4065855,3624308,441547,1728,0.8914011935988864,0.10859880640111366,0.000425002859177221,6.691215341959334,20.255412372408003,0.92,NHS England RTT Overview Timeseries
2017-11-01,4020625,3585185,435440,1671,0.8916984299704648,0.10830157002953521,0.00041560702627079123,6.609480900628238,20.191712618448523,0.92,NHS England RTT Overview Timeseries
2017-12-01,3995928,3520138,475790,1842,0.8809312880512361,0.11906871194876384,0.0004609692667135144,7.443383764512295,21.312944670553293,0.92,NHS England RTT Overview Timeseries
2018-01-01,3983956,3501481,482475,2119,0.8788954998498979,0.12110450015010206,0.0005318833842542438,7.561795496196621,21.270001462287606,0.92,NHS England RTT Overview Timeseries
2018-02-01,4014118,3518355,495763,2485,0.8764951603316096,0.12350483966839042,0.000619065010047039,6.59491265533428,21.387730831099205,0.92,NHS England RTT Overview Timeseries
2018-03-01,4102999,3570304,532695,3006,0.8701693566096409,0.1298306433903591,0.0007326348361284026,6.928066145443253,21.87319008093503,0.92,NHS England RTT Overview Timeseries
2018-04-01,4194514,3664629,529885,3044,0.8736718961958405,0.12632810380415943,0.0007257098200172893,6.887292213932962,21.963136293426825,0.92,NHS England RTT Overview Timeseries
2018-05-01,4277422,3762039,515383,3264,0.8795108361999354,0.12048916380006462,0.0007630764511895249,6.883750036626357,21.521468793815608,0.92,NHS England RTT Overview Timeseries
2018-06-01,4309865,3777933,531932,3680,0.8765780366670418,0.12342196333295823,0.0008538550511442934,7.0430017479324825,21.497268658521836,0.92,NHS England RTT Overview Timeseries
2018-07-01,4322746,3788256,534490,3628,0.8763540582768453,0.12364594172315468,0.000839281327193409,7.047410138084315,21.549549146494105,0.92,NHS England RTT Overview Timeseries
2018-08-01,4350817,3790290,560527,3569,0.8711674152233937,0.12883258477660633,0.0008203057035035029,7.542340293194953,22.11498231653404,0.92,NHS England RTT Overview Timeseries
2018-09-01,4322186,3741621,580565,3321,0.8656779231620296,0.13432207683797043,0.0007683611950064157,7.630000422026006,22.15450070918457,0.92,NHS England RTT Overview Timeseries
2018-10-01,4340067,3774507,565560,2978,0.8696886476637342,0.13031135233626578,0.0006861645223449316,7.000584416198976,21.962959827017187,0.92,NHS England RTT Overview Timeseries
2018-11-01,4307771,3754687,553084,2594,0.8716078454495376,0.1283921545504624,0.0006021675711174062,6.9065548036740845,21.95384281331131,0.92,NHS England RTT Overview Timeseries
2018-12-01,4284808,3704631,580177,2400,0.8645967333892207,0.13540326661077928,0.0005601184463807947,7.587957434852848,22.669266451195874,0.92,NHS England RTT Overview Timeseries
2019-01-01,4268656,3694930,573726,2328,0.8655956347852813,0.13440436521471863,0.0005453707209013797,7.756426761254428,22.52098976921247,0.92,NHS England RTT Overview Timeseries
2019-02-01,4306057,3728402,577655,2188,0.8658505913878984,0.1341494086121015,0.0005081214670404967,6.691572327583618,22.064439649285738,0.92,NHS England RTT Overview Timeseries
2019-03-01,4345467,3751162,594305,1377,0.8632356430275503,0.13676435697244968,0.0003168819369701807,6.879822507337935,22.29622176484382,0.92,NHS England RTT Overview Timeseries
2019-04-01,4409624,3798893,610731,1270,0.86150043631838,0.13849956368162003,0.0002880064150594246,7.245136650136523,22.578624948934234,0.92,NHS England RTT Overview Timeseries
2019-05-01,4497746,3890181,607565,1255,0.8649178944297877,0.13508210557021227,0.00027902865123997667,7.731239085151598,22.972611798531606,0.92,NHS England RTT Overview Timeseries
2019-06-01,4507299,3874883,632416,1312,0.8596906928073775,0.14030930719262247,0.00029108341825115217,7.4921036978788615,22.398724551454873,0.92,NHS England RTT Overview Timeseries
2019-07-01,4522895,3865541,657354,1264,0.8546607869517201,0.14533921304827993,0.0002794670227807632,7.347392604317812,22.692097809711438,0.92,NHS England RTT Overview Timeseries
2019-08-01,4558291,3859348,698943,1468,0.8466655595265857,0.15333444047341427,0.0003220505228823697,8.024488818983793,23.652895481515298,0.92,NHS England RTT Overview Timeseries
2019-09-01,4567210,3858198,709012,1537,0.8447603679270277,0.15523963207297234,0.00033652930344783795,7.992437581832137,23.908412415269364,0.92,NHS England RTT Overview Timeseries
2019-10-01,4595183,3876658,718525,1553,0.8436351718745477,0.15636482812545224,0.0003379626012718101,7.559193343349127,23.7438903894746,0.92,NHS England RTT Overview Timeseries
2019-11-01,4563805,3836809,726996,1630,0.8407039739866187,0.1592960260133814,0.00035715811696599657,7.664049385746155,23.90614086053481,0.92,NHS England RTT Overview Timeseries
2019-12-01,4565238,3806817,758421,1699,0.8338704356706047,0.16612956432939532,0.00037216022472431887,8.332441361083582,24.8588376565505,0.92,NHS England RTT Overview Timeseries
2020-01-01,4566021,3798855,767166,1875,0.8319836899567479,0.1680163100432521,0.000410642000989483,8.445395303372356,25.07088530379645,0.92,NHS England RTT Overview Timeseries
2020-02-01,4573675,3791778,781897,1845,0.8290440400771808,0.17095595992281917,0.00040339551892078034,7.524942192288635,24.720377125040216,0.92,NHS England RTT Overview Timeseries
2020-03-01,4386297,3489088,897209,3329,0.795451835568818,0.20454816443118193,0.0007589545349984281,8.94365140516647,26.53689227836035,0.92,NHS England RTT Overview Timeseries
2020-04-01,4051288,2894430,1156858,11255,0.7144468623311895,0.2855531376688105,0.0027781288321146263,12.228023088898324,30.654162270378492,0.92,NHS England RTT Overview Timeseries
2020-05-01,3950230,2473734,1476496,26793,0.6262253083997641,0.3737746916002359,0.00678264303597512,15.30190010197989,34.35822826558658,0.92,NHS England RTT Overview Timeseries
2020-06-01,3964304,2087262,1877042,50615,0.5265141119349072,0.4734858880650929,0.0127676888553451,17.591004257477564,37.38453492372979,0.92,NHS England RTT Overview Timeseries
2020-07-01,4121693,1949710,2171983,83290,0.47303620138617797,0.526963798613822,0.020207715615888907,19.550745380218316,40.04575484976441,0.92,NHS England RTT Overview Timeseries
2020-08-01,4286068,2309160,1976908,111093,0.5387595343797625,0.46124046562023746,0.02591956077225093,14.757595611230498,42.122529060544004,0.92,NHS England RTT Overview Timeseries
2020-09-01,4420837,2687007,1733830,139612,0.6078050378242853,0.3921949621757147,0.03158044506051682,12.038777981161576,43.728188204893556,0.92,NHS England RTT Overview Timeseries
2020-10-01,4514810,2959999,1554811,167134,0.6556198378226327,0.3443801621773674,0.03701905506544018,11.124457209148694,44.81246558802223,0.92,NHS England RTT Overview Timeseries
2020-11-01,4526665,3089538,1437127,192236,0.682519691649371,0.317480308350629,0.04246746777152716,10.409215303181465,45.11538512469654,0.92,NHS England RTT Overview Timeseries
2020-12-01,4587286,3116387,1470899,224272,0.679353107698103,0.320646892301897,0.04888991006882937,11.223792646855381,47.41435731439908,0.92,NHS England RTT Overview Timeseries
2021-01-01,4658628,3087099,1571529,304111,0.6626626981162694,0.33733730188373057,0.0652790907537584,12.121188594014681,50.14244065903378,0.92,NHS England RTT Overview Timeseries
2021-02-01,4764301,3079177,1685124,387952,0.6463019443985591,0.3536980556014408,0.0814289441410188,12.588104172574571,,0.92,NHS England RTT Overview Timeseries
